8050, 22.00075324619198, full_transcript, 10
8050, 22.00075324619198, proteinX, 10
8050, 22.00075324619198, rnapol, 1
8050, 22.00075324619198, phi1, 0
8050, 22.00075324619198, ribosome, 80
8050, 22.00075324619198, rbs, 0
8050, 22.00075324619198, proteinX, 10
8599, 23.0032278353063, full_transcript, 10
8599, 23.0032278353063, proteinX, 10
8599, 23.0032278353063, rnapol, 1
8599, 23.0032278353063, phi1, 1
8599, 23.0032278353063, ribosome, 80
8599, 23.0032278353063, rbs, 0
8599, 23.0032278353063, proteinX, 10
9202, 24.000566566590866, full_transcript, 10
9202, 24.000566566590866, proteinX, 10
9202, 24.000566566590866, rnapol, 0
9202, 24.000566566590866, phi1, 0
9202, 24.000566566590866, ribosome, 80
9202, 24.000566566590866, rbs, 0
9202, 24.000566566590866, proteinX, 10
9839, 25.001990969639497, full_transcript, 10
9839, 25.001990969639497, proteinX, 10
9839, 25.001990969639497, rnapol, 0
9839, 25.001990969639497, phi1, 1
9839, 25.001990969639497, ribosome, 80
9839, 25.001990969639497, rbs, 0
9839, 25.001990969639497, proteinX, 10
10423, 26.00114375828525, full_transcript, 10
10423, 26.00114375828525, proteinX, 10
10423, 26.00114375828525, rnapol, 0
10423, 26.00114375828525, phi1, 1
10423, 26.00114375828525, ribosome, 80
10423, 26.00114375828525, rbs, 0
10423, 26.00114375828525, proteinX, 10
11038, 27.000664461873345, full_transcript, 10
11038, 27.000664461873345, proteinX, 10
11038, 27.000664461873345, rnapol, 0
11038, 27.000664461873345, phi1, 1
11038, 27.000664461873345, ribosome, 80
11038, 27.000664461873345, rbs, 0
11038, 27.000664461873345, proteinX, 10
11645, 28.001924546731836, full_transcript, 10
11645, 28.001924546731836, proteinX, 10
11645, 28.001924546731836, rnapol, 0
11645, 28.001924546731836, phi1, 1
11645, 28.001924546731836, ribosome, 80
11645, 28.001924546731836, rbs, 0
11645, 28.001924546731836, proteinX, 10
12219, 29.003019846121266, full_transcript, 11
12219, 29.003019846121266, proteinX, 10
12219, 29.003019846121266, rnapol, 1
12219, 29.003019846121266, phi1, 1
12219, 29.003019846121266, ribosome, 77
12219, 29.003019846121266, rbs, 0
12219, 29.003019846121266, proteinX, 10
12804, 30.001212961939427, full_transcript, 12
12804, 30.001212961939427, proteinX, 10
12804, 30.001212961939427, rnapol, 1
12804, 30.001212961939427, phi1, 1
12804, 30.001212961939427, ribosome, 74
12804, 30.001212961939427, rbs, 0
12804, 30.001212961939427, proteinX, 10
